city_id,state_id,city_name,lattitude,longitude,last_update_date
1,178.7,East Wesley,45.530805,-118.336786,2025-07-24 15:14:23
2,62.31,Port Penny,46.640709,-87.244872,2024-04-04 01:28:15
3,232.131,South Stevenland,31.621155,-68.812208,2025-12-07 09:05:32
4,126.4,Port Davidtown,40.90645,-87.422845,2024-02-03 04:15:49
5,113.28,Baileystad,43.88307,-110.116573,2024-07-14 14:46:57
6,74.13,Port Scott,29.924934,-76.700383,2024-11-17 19:23:11
7,82.15,Geraldport,30.182832,-74.427361,2025-05-25 09:35:16
8,149.1,Lake Lisabury,43.92745,-90.029047,2025-03-06 17:33:19
9,147.1,Port Heather,48.700655,-93.207719,2024-09-28 01:43:27
10,131.1,West David,40.865383,-122.530531,2024-01-24 02:01:59
11,223.4,North Roger,43.959632,-110.437898,2025-05-17 23:04:30
12,104.8,North Andrewfort,29.181909,-121.013256,2025-10-15 22:32:49
13,56.2,Williamsville,27.727583,-120.377192,2025-11-27 08:54:40
14,22.5,Port Donnashire,37.317711,-117.783921,2026-02-21 16:28:04
15,174.86,South Davidview,47.689975,-121.528193,2026-03-21 01:06:37
16,201.4,North Kevintown,35.993021,-69.050508,2024-04-04 11:44:07
17,35.57,Port Davidborough,45.335165,-99.702404,2024-06-16 17:06:31
18,40.6,East Ellen,42.097632,-98.716947,2024-05-05 12:05:14
19,208.1,North Dustinview,39.599138,-120.256113,2025-03-03 05:20:22
20,81.8,Michaelhaven,38.160554,-105.46443,2026-04-04 04:35:33
21,201.180,New Ashley,35.88917,-89.490673,2024-06-03 01:38:27
22,132.15,Port Belindatown,45.467026,-86.89775,2024-11-30 00:38:27
23,233.55,Lake James,35.837318,-110.975866,2025-06-10 12:17:11
24,25.7,Georgeside,34.569524,-82.412087,2025-04-30 12:38:49
25,233.30,Lake Coreyborough,32.500566,-109.471282,2024-08-25 02:47:29
26,35.22,Richardsonshire,26.611199,-76.589002,2024-05-24 19:52:12
27,233.8,South Emily,27.317546,-81.888628,2024-07-21 03:03:20
28,67.9,East Maryfurt,26.439543,-69.472396,2025-05-27 02:05:34
29,135.24,Lewisbury,34.859407,-74.20438,2025-10-19 00:13:43
30,113.34,Rodriguezmouth,48.241567,-89.776625,2025-06-30 06:19:12
31,129.47,South Danielberg,38.870044,-111.873888,2026-01-19 01:19:25
32,176.16,Farmerport,45.334596,-104.043502,2025-07-24 23:40:09
33,132.4,North Markville,43.302535,-91.2763,2025-10-28 14:28:12
34,7.14,Campbellport,48.389118,-77.349669,2024-02-10 18:48:49
35,98.13,Perezchester,47.298023,-76.720735,2025-02-19 11:10:26
36,107.60,Tracichester,29.329986,-83.94617,2025-04-24 23:47:02
37,216.20,Port Chad,33.424562,-113.659883,2024-08-10 12:48:09
38,74.9,Crosbystad,40.776271,-120.033631,2024-02-17 14:58:46
39,126.40,North Yolanda,42.906682,-111.737426,2025-10-14 04:29:23
40,25.8,Powersfurt,33.181504,-102.906974,2025-05-18 21:52:14
41,75.106,Millsland,39.309371,-73.649495,2024-08-29 16:26:21
42,149.83,East Ralphshire,43.106461,-121.163538,2024-05-06 17:34:47
43,195.4,Lake Saraburgh,35.634711,-99.831158,2025-11-17 16:36:06
44,232.27,West Theresamouth,31.556004,-80.968241,2024-06-25 19:25:27
45,218.8,New Megan,35.317927,-107.854951,2026-01-25 22:59:02
46,56.9,Martinezchester,41.011181,-121.41121,2025-09-06 00:29:14
47,92.22,Ramirezshire,26.314767,-112.347882,2024-11-24 03:22:24
48,144.11,Katelynfurt,43.339861,-107.501514,2024-07-05 09:20:26
49,102.25,Thomasfurt,36.937248,-99.452664,2024-07-19 16:23:31
50,229.30,Dixonberg,37.781976,-110.883689,2025-07-04 04:18:33
51,120.56,Rodriguezview,34.529708,-81.703644,2025-11-08 15:26:43
52,105.29,Crawfordberg,36.034102,-119.561831,2025-05-01 07:44:46
53,75.56,North Joanland,35.302823,-100.947896,2025-10-10 20:45:34
54,201.140,Gregoryburgh,27.764161,-122.811176,2025-05-19 12:14:07
55,158.5,Jacobsmouth,44.231732,-88.76686,2025-07-16 02:50:46
56,126.13,West Christy,35.481083,-117.965801,2025-11-07 19:11:53
57,83.5,Port Charleshaven,34.610796,-119.517116,2025-04-26 23:52:26
58,216.19,Sparksborough,30.317729,-79.590281,2024-04-28 15:37:46
59,48.22,Ebonyfort,40.197392,-93.755525,2024-10-28 05:15:14
60,219.4,Amyside,33.426394,-69.381269,2024-08-17 10:16:34
61,178.70,Port Anthonychester,27.467309,-109.409811,2024-09-26 12:30:44
62,92.9,South Shannonfurt,28.668875,-80.728314,2024-04-27 01:22:25
63,161.19,Stevenston,47.831011,-88.20692,2025-12-21 17:25:26
64,73.8,New Donna,43.237052,-98.4124,2025-05-17 02:04:35
65,207.11,Nicoleburgh,28.622978,-120.107683,2025-11-17 22:42:41
66,201.49,Jordanport,44.111912,-90.289074,2025-06-30 17:21:25
67,45.5,Freemanville,26.780576,-97.680678,2024-02-28 10:05:59
68,116.14,Kellerside,33.849702,-107.636609,2024-05-20 06:29:51
69,99.42,Alvarezburgh,39.257916,-102.084499,2024-03-04 17:26:15
70,245.9,South Joseshire,46.817199,-91.415569,2024-10-19 10:04:33
71,207.6,Jensenstad,39.52014,-95.422064,2024-04-06 02:49:07
72,246.4,Luketown,27.484045,-72.74977,2025-06-17 12:17:17
73,124.18,East Marystad,37.109176,-114.164142,2025-01-19 20:33:19
74,237.3,Port Patriciamouth,48.783665,-94.128092,2024-09-03 14:29:15
75,225.23,Davisstad,33.948448,-107.875066,2025-09-27 00:01:39
76,216.1,Robertton,41.293545,-121.015166,2025-06-03 20:37:55
77,120.116,East Jimmy,32.912578,-92.196097,2025-08-23 12:09:29
78,201.100,Brittanyland,31.047899,-75.460723,2024-08-21 14:19:26
79,214.10,Dannyburgh,26.956048,-86.17411,2025-06-27 10:15:51
80,202.4,New Markmouth,48.224716,-84.186642,2025-08-31 21:15:10
81,139.11,Bradleychester,39.280989,-70.533875,2025-04-25 22:02:57
82,69.9,Andrewfort,34.040303,-78.875268,2024-07-17 12:29:48
83,56.5,West Nicholasfurt,27.242871,-85.784006,2026-02-28 21:49:29
84,224.9,Ashleyfort,25.437533,-106.394634,2024-11-28 17:40:52
85,218.10,Lake Emilymouth,47.744038,-96.282558,2024-12-17 22:08:12
86,144.13,Shawmouth,28.718684,-107.13985,2024-06-06 02:48:03
87,45.6,New Kevin,43.500993,-76.39817,2026-03-28 22:31:19
88,109.22,Harrisland,40.886302,-74.045612,2024-07-22 13:51:44
89,90.7,West Joseph,34.041277,-114.751909,2024-09-14 03:44:50
90,237.2,Wendyfurt,26.048618,-103.234933,2025-01-03 23:46:03
91,240.53,New Julia,39.65429,-81.113704,2025-11-28 09:14:51
92,178.53,Lake Meganville,37.816268,-106.36033,2025-12-29 14:10:08
93,168.15,Joshuashire,33.828183,-70.01358,2025-11-15 10:39:42
94,31.19,Simmonsstad,43.466525,-79.64693,2026-02-20 05:43:13
95,57.4,Lake Madisonhaven,35.04786,-114.762684,2024-11-06 05:16:15
96,94.7,Ryanside,28.321565,-109.749817,2026-01-16 13:43:05
97,225.77,Jamesfurt,38.308978,-118.152385,2026-03-12 10:29:45
98,135.42,Colleenmouth,31.841512,-80.502341,2025-02-27 18:23:48
99,245.5,North Courtney,46.727349,-115.601127,2025-11-10 14:09:33
100,126.40,New Victor,47.713918,-111.343834,2025-12-01 19:16:13
101,219.40,Adamsside,47.331326,-100.350876,2025-09-07 20:52:30
102,4.46,Michaelton,33.975076,-101.988531,2024-05-06 18:28:16
103,229.104,West Steven,30.38893,-105.834962,2024-06-02 22:05:11
104,214.25,East Julie,43.993135,-116.156823,2025-03-21 15:38:20
105,3.5,Meganchester,41.705728,-116.088817,2025-12-29 17:41:35
106,245.19,Michelleland,39.768358,-72.366123,2024-01-30 12:30:58
107,183.2,Port Robert,30.175714,-115.477382,2026-03-30 20:44:52
108,232.95,Debbieview,27.668485,-107.57821,2025-04-12 19:43:49
109,135.21,South John,26.145987,-100.069944,2025-12-11 02:25:51
110,119.6,East Anthony,27.660589,-72.406628,2026-04-12 17:32:01
111,105.11,Stevenside,40.166919,-91.222295,2024-08-11 00:55:57
